title="tecplot geometry and solution file"
variables=x y z neg_vol_node
zone t="processor 149",, solutiontime= 0.2000000E+01, strandid=0, n=1960, e=8565, f=feblock, et=tetrahedron
 -0.102393529225E+01 -0.105712341602E+01 -0.988457751649E+00 -0.796893952563E+00 -0.716697479173E+00 -0.685542454146E+00 -0.647478549035E+00
 -0.636777155437E+00 -0.351110826884E+00 -0.294265308681E+00 -0.307171064195E+00 -0.318920650797E+00 -0.253159787100E+00 -0.590918732232E+00
 -0.960390844635E+00 -0.101482314714E+01 -0.916913452196E+00 -0.111274404586E+01 -0.107133904486E+01 -0.109087098475E+01 -0.107168143515E+01
 -0.929046489178E+00 -0.983167265840E+00 -0.102938972839E+01  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.394338628642E-01
 -0.836340856508E-01  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.544062120796E-02 -0.300730394200E-01 -0.890206638786E-02
 -0.183416830040E-01 -0.136503389861E-02  0.000000000000E+00 -0.644630107068E-02 -0.706523413235E-01 -0.319647441744E-01  0.000000000000E+00
 -0.934595659391E-01  0.000000000000E+00 -0.810403353834E-01 -0.353802637537E-01  0.475174796467E-02 -0.448253404385E-01 -0.633010146223E-01
 -0.863206416528E-01 -0.266288678046E+00 -0.196477090455E+00 -0.173770710758E+00  0.000000000000E+00 -0.115168716872E+00 -0.105150384515E+00
 -0.151467568546E+00 -0.239583343850E+00 -0.176722973677E+00 -0.882970926032E+00 -0.100229892049E+01 -0.103582748358E+01 -0.864441007441E-01
 -0.108804782276E+00 -0.101828378937E+00  0.000000000000E+00 -0.408810770027E-01 -0.230488115915E-01 -0.601405281193E-01 -0.102223329793E+00
 -0.245664567186E+00 -0.268180077411E+00 -0.201966580001E+00 -0.231422037275E+00 -0.248993611804E+00 -0.288299485053E+00 -0.253933232917E+00
 -0.135712292487E+00 -0.176003771862E+00 -0.188398138846E+00 -0.133259232448E+00 -0.226010904692E+00 -0.249672788251E+00 -0.309059193414E+00
 -0.161491903683E+00 -0.196093181404E+00 -0.149523916306E+00 -0.963574491409E-01 -0.480501842972E-01 -0.138774776955E+00 -0.820198992217E-01
 -0.797162895883E-01 -0.109100147734E+00 -0.387213672102E+00 -0.759465080562E+00 -0.693780306418E+00 -0.672716975550E+00 -0.727441488415E+00
 -0.680921894996E+00 -0.701893647419E+00 -0.343147296542E+00 -0.310451541251E+00 -0.756624575817E+00 -0.723985141831E+00 -0.702100375593E+00
 -0.309977614878E+00 -0.299361324278E+00 -0.291249819774E+00 -0.230058027301E+00 -0.982796990240E+00  0.000000000000E+00  0.000000000000E+00
 -0.141799024168E-01  0.000000000000E+00  0.000000000000E+00 -0.690718472354E-01  0.000000000000E+00 -0.378986741056E-01  0.000000000000E+00
  0.000000000000E+00 -0.303863487704E-01 -0.186091082706E-01 -0.166691360507E-02 -0.919636718124E-02 -0.153670873358E-01  0.433176916940E-02
 -0.451153144824E-01 -0.635552095479E-01 -0.311982371487E-01 -0.112571064126E-01  0.000000000000E+00  0.000000000000E+00 -0.865660044295E-01
 -0.196725318522E+00 -0.151714753723E+00 -0.125189117136E+00  0.000000000000E+00 -0.115589841948E+00 -0.895431339250E-01 -0.103771102084E+00
 -0.310156927435E-01 -0.253407878719E+00 -0.271199236350E+00 -0.232920733510E+00 -0.279901152658E+00 -0.214783710785E+00 -0.173665137878E+00
 -0.170220106231E+00 -0.282482148544E+00 -0.228478470676E+00 -0.183162552336E+00 -0.141811972736E+00 -0.996277478924E-01 -0.190251165028E+00
 -0.734165037500E-01 -0.687965297563E-01 -0.301448572785E-01 -0.144753920025E+00 -0.111523668514E+00 -0.257333773577E+00 -0.218800220067E+00
 -0.226491249282E+00 -0.216943758756E+00 -0.179857287115E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.365032637070E-01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.349055642838E-01  0.000000000000E+00  0.404431426292E-02 -0.307287279444E-01
 -0.188601134708E-01 -0.948356619802E-02 -0.195451675891E-02 -0.454122836520E-01 -0.639813989964E-01 -0.204088594690E-01  0.000000000000E+00
 -0.871874185056E-01 -0.152043332480E+00 -0.197361454274E+00 -0.115958555071E+00 -0.954342284994E-01 -0.255714664458E+00 -0.206331855012E+00
 -0.129194245648E+00 -0.138741379780E+00 -0.132570952583E+00 -0.182513639923E+00 -0.981711541305E-01 -0.667368963599E-01 -0.488927074752E-01
 -0.150366750091E+00 -0.152519948942E+00 -0.142665462868E+00  0.000000000000E+00  0.000000000000E+00 -0.168680425144E-02  0.000000000000E+00
 -0.995656694521E-02  0.000000000000E+00 -0.312194929504E-01  0.361647276000E-02  0.000000000000E+00  0.000000000000E+00 -0.326290561206E-01
 -0.194423535992E-01 -0.244602435129E-02 -0.460443320670E-01 -0.645158353568E-01 -0.332849365650E-01 -0.115448936632E-01 -0.875728186670E-01
 -0.116387144911E+00 -0.118070035081E+00 -0.751573812897E-01 -0.962233794310E-01 -0.135501005440E+00 -0.631565407802E-01 -0.330703829552E-01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.288727049931E-02 -0.312316378305E-02 -0.106986133025E-01  0.000000000000E+00
 -0.319037095129E-01 -0.200797843065E-01  0.000000000000E+00 -0.466431838809E-01 -0.417653805856E-01 -0.649742661051E-01 -0.965048518187E-02
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.265917110645E-02 -0.343374003203E-02 -0.109788927858E-01 -0.204071381366E-01
  0.000000000000E+00 -0.112792361696E-01 -0.424323471311E-02  0.000000000000E+00  0.222213570068E-02 -0.381293877272E-02  0.161177862152E-02
  0.494385103143E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.522877778623E+00 -0.645287964163E+00 -0.499986342237E+00 -0.456781089268E+00 -0.152953916815E+00 -0.197473249736E+00 -0.776759684279E+00
 -0.178731904028E+00 -0.783174971787E+00 -0.928557248433E+00 -0.311146350540E+00 -0.305694025750E+00 -0.254796453866E+00 -0.380403437512E+00
 -0.893681269213E+00 -0.422007578794E+00 -0.562344267565E+00 -0.105891560103E+01 -0.990792748075E+00 -0.860928759751E+00 -0.108085948382E+01
 -0.110706985235E+01 -0.110735037926E+01 -0.632941547214E+00 -0.601056508453E+00 -0.788052574803E+00 -0.828330824460E+00 -0.746433192495E+00
 -0.710411407589E+00 -0.669991890522E+00 -0.902430625124E+00 -0.940106538875E+00 -0.989959700340E+00 -0.114550206937E+01 -0.901298576801E+00
 -0.107227296014E+01 -0.104495332916E+01 -0.101510164497E+01 -0.109130270081E-02 -0.863906674435E-02 -0.179838798548E-01 -0.280597973807E-01
 -0.428736400342E-01 -0.611727243565E-01 -0.841086250340E-01 -0.111600462549E+00 -0.147738695953E+00 -0.193320820382E+00 -0.250621151829E+00
 -0.322901875819E+00 -0.413974983530E+00 -0.321466680914E-01 -0.206963772506E-01 -0.439191694345E-02 -0.469011540102E-01 -0.119600655214E-01
 -0.879113289850E-01 -0.653761214756E-01 -0.116941046408E+00 -0.710239960336E+00 -0.684477196089E+00 -0.598947853873E+00 -0.542341062315E+00
 -0.201775196547E+00 -0.303768987727E+00 -0.313065812880E+00 -0.180451360844E+00 -0.500933407282E+00 -0.589687276623E+00 -0.350339705668E+00
 -0.421039692799E+00 -0.745720588425E+00 -0.138146643805E+00 -0.901568486268E+00 -0.688045286759E+00 -0.660937610907E-01 -0.103638120162E+01
 -0.719292549930E+00 -0.223594289036E+00 -0.937031422227E+00 -0.109594436437E+01 -0.114984846042E+01 -0.111280882694E+01 -0.118797472006E+01
 -0.809546135109E+00 -0.857135552385E+00 -0.123844618046E+01 -0.362139297806E+00 -0.134868163319E+01 -0.134661798103E+01 -0.106603430142E+01
 -0.819942163546E+00 -0.196500757788E+00 -0.231119082346E+00 -0.122889402402E+01 -0.221142282984E+00 -0.465055919312E+00 -0.116898640394E+01
 -0.723548126000E-01 -0.124447446496E+00 -0.564890909232E+00 -0.109874804823E+01 -0.255146473808E+00 -0.307953682055E+00 -0.718597468789E+00
 -0.879072831745E+00 -0.116725200564E+01 -0.654451628036E+00 -0.195841727428E+00 -0.858063542628E-01 -0.972289234532E+00 -0.101182232486E+01
 -0.990125611450E+00 -0.900377259892E+00 -0.938896317492E+00 -0.903912607248E+00 -0.927159764766E+00 -0.126693206101E+01 -0.121326354822E+01
 -0.122744220312E+01 -0.115250667549E+01 -0.112751921677E+01 -0.323155246905E+00 -0.210094261049E+00 -0.266185080577E+00 -0.997291643390E-01
 -0.347581498059E+00 -0.337717157014E+00 -0.410658146892E+00 -0.416570298424E+00 -0.454271966051E+00 -0.362008032696E+00 -0.239064756888E+00
 -0.380698975201E+00 -0.109049182341E+01 -0.111429066160E+01 -0.118265888600E+01 -0.114816868273E+01 -0.121600016846E+01 -0.124889653921E+01
 -0.115122020305E+00 -0.848130251806E+00 -0.925823648938E+00 -0.721630217503E+00 -0.631411227624E+00 -0.757417921327E+00 -0.812040601498E+00
 -0.147845449077E+00 -0.841771433128E-01 -0.460129262642E-01 -0.195672961960E+00 -0.630435313325E+00 -0.273159270839E+00 -0.317824536763E+00
 -0.324491329519E+00 -0.198956787958E+00 -0.156162626013E+00 -0.197695551002E+00 -0.163292787207E+00 -0.282318068982E+00 -0.112089743010E+01
 -0.122398254804E+01 -0.118066968921E+01 -0.293996557380E+00 -0.258270341428E+00 -0.439798098863E+00 -0.112200638504E+01 -0.473665038914E+00
 -0.106737371622E+01 -0.113629965230E+01 -0.115754342525E+01 -0.109919664998E+01 -0.136598720677E+00 -0.205050243037E+00 -0.808730707759E-01
 -0.107147229164E+00 -0.984448205107E+00 -0.106826973210E+01 -0.101932573451E+01 -0.967669404749E+00 -0.592954542001E+00 -0.564854816919E+00
 -0.101566383356E+01 -0.855837680936E+00 -0.892458165738E+00 -0.712720080606E+00 -0.123668140389E+01 -0.112582832973E+01 -0.100601544300E+01
 -0.946007002853E+00 -0.934866206638E+00 -0.735413498154E+00 -0.586750813771E+00 -0.528166446683E+00 -0.225111611822E+00 -0.276948237146E+00
 -0.371687174078E+00 -0.251239729436E+00 -0.330327740123E+00 -0.859318217718E-01 -0.252460946113E+00 -0.100922396020E+01 -0.105673760043E+01
 -0.118317121529E+01 -0.785554016236E+00 -0.974287932391E+00 -0.102075326429E+01 -0.778913325041E+00 -0.461913232303E+00 -0.500623614814E+00
 -0.563321758487E+00 -0.700306012005E+00 -0.236551505056E+00 -0.398760220933E+00 -0.829140930156E-01 -0.698160571563E+00 -0.609217649630E+00
 -0.136135376793E+00 -0.361014205295E+00 -0.136030471055E+01 -0.243914975207E+00 -0.596873885882E+00 -0.630489164157E+00 -0.383259184991E+00
 -0.380981377133E+00 -0.426227074348E+00 -0.429696971460E+00 -0.439034135185E+00 -0.599603583457E+00 -0.494494580707E+00 -0.544851499552E+00
 -0.501704505000E+00 -0.452468741058E+00 -0.523333571887E+00 -0.522199341066E+00 -0.679139348776E-01 -0.366136737373E-01 -0.524662224724E-01
 -0.613575465305E+00 -0.642961680838E+00 -0.635235873448E+00 -0.838270838722E+00 -0.877477740262E+00 -0.668375619364E+00 -0.952484885311E+00
 -0.967051942804E+00 -0.340908208099E+00 -0.122488601219E+01 -0.116691333850E+01 -0.117268683745E+01 -0.813775415889E+00 -0.861155612761E+00
 -0.417200401992E+00 -0.589575257550E+00 -0.529134961721E+00 -0.756617474386E+00 -0.878506743533E+00 -0.455596349717E+00 -0.137254558716E+01
 -0.719936786314E+00 -0.760640716937E+00 -0.824495631827E+00 -0.765264699501E+00 -0.243463948398E+00 -0.679158565446E-01 -0.760461607323E+00
 -0.100894105762E+00 -0.179443835844E+00 -0.693570656348E-01 -0.211015031807E+00 -0.324585043313E+00 -0.462287701262E+00 -0.172254498739E+00
 -0.532471918455E+00 -0.292773020395E+00 -0.164461407914E+00 -0.124132195030E+01 -0.130193793886E+01 -0.495014542331E-01 -0.328045096749E-01
 -0.880570160817E+00 -0.678129738835E+00 -0.314638827032E+00 -0.119564974394E+01 -0.120420280315E+01 -0.110358767126E+01 -0.103622318683E+01
 -0.404060037219E+00 -0.332621398419E+00 -0.361322112695E-01 -0.435276584713E-01 -0.133310283274E+00 -0.235480630347E-01 -0.290562295013E+00
 -0.351110070131E+00 -0.111221798574E+01 -0.116952246982E+01 -0.406018086874E+00 -0.369035517206E+00 -0.442356350720E-01 -0.410502349941E-01
 -0.135249865611E+01 -0.109793612588E+00 -0.117290239198E+01 -0.120047711204E+01 -0.883948922342E+00 -0.123342529447E+00 -0.800967782894E+00
 -0.159502509786E+00 -0.452781876341E+00 -0.466856169765E+00 -0.517548363002E+00 -0.559623299302E+00 -0.598160782245E+00 -0.106293032902E+01
 -0.942317536118E+00 -0.337419034505E-01 -0.228038973197E-01 -0.288411894332E-01 -0.574208177214E-01 -0.511664388013E+00 -0.499620191749E+00
 -0.537043380163E+00 -0.408972732865E+00 -0.479185584414E+00 -0.526035785267E+00 -0.680751913445E+00 -0.102109834365E+01 -0.842525194592E+00
 -0.321265481514E+00 -0.118630249719E+01 -0.129216011623E+01 -0.129684450891E+01 -0.103657221549E+01 -0.991039351415E+00 -0.672056369895E+00
 -0.647890763128E+00 -0.121156078946E+01 -0.271988231554E+00 -0.703798566341E+00 -0.659955951788E+00 -0.751803471616E+00 -0.603121702839E+00
 -0.984944322328E+00 -0.706224925648E+00 -0.910718687847E+00 -0.112833367938E+01 -0.702720464203E+00 -0.355296289808E+00 -0.345475260982E+00
 -0.134143802213E+01 -0.267831334483E+00 -0.238620492463E+00 -0.287428156067E+00 -0.637667017263E+00 -0.231244823971E+00 -0.147226617762E+00
 -0.163770446537E+00 -0.100944904406E+01 -0.150829503110E+00 -0.484446991529E+00 -0.659456134081E+00 -0.435466568324E+00 -0.388770556595E+00
 -0.270914128290E+00 -0.167966660346E+00 -0.200716442464E+00 -0.796978356996E-01 -0.668021307461E-01 -0.728443522796E-01 -0.604096453658E-01
 -0.653638987828E+00 -0.120381858437E+01 -0.634734207228E+00 -0.565500634010E+00 -0.106853457881E+01 -0.112809321767E+01 -0.122794376228E+01
 -0.385286460433E+00 -0.116535074030E+01 -0.111283091766E+01 -0.120109601566E+01 -0.108910206830E+01 -0.129544358712E+01 -0.127263589597E+01
 -0.119565540622E+01 -0.365131733632E+00 -0.674525635785E+00 -0.141285285336E+01 -0.126683833468E+01 -0.812765828135E+00 -0.262135077592E+00
 -0.460640060050E+00 -0.104129741260E+01 -0.234325007091E+00 -0.107361640025E+01 -0.106876361688E+01 -0.333792743933E+00 -0.725977577656E+00
 -0.442311769795E+00 -0.387746549865E-01 -0.812536036776E-01 -0.107336232454E+00 -0.735827382525E-01 -0.680004732273E+00 -0.884972287030E-01
 -0.785179533285E+00 -0.122580530768E+00 -0.103027783268E+00 -0.645368459358E+00 -0.618711231980E+00 -0.289365446752E+00 -0.242265417118E+00
 -0.379186235065E+00 -0.634438817222E-01 -0.351790602707E-01 -0.620271814253E+00 -0.393174455382E+00 -0.810068137113E-01 -0.554385368558E+00
 -0.136897941516E+00 -0.453190008333E+00 -0.388650426306E+00 -0.443881354012E+00 -0.562820530403E+00 -0.356153420712E+00 -0.390432662393E+00
 -0.202456987822E+00 -0.738452612703E+00 -0.113565109358E+00 -0.902172690582E+00 -0.110130109305E+01 -0.106871569656E+01 -0.116021752604E+01
 -0.921487287197E+00 -0.106329131190E+01 -0.974729721181E+00 -0.775305711698E+00 -0.353103596297E+00 -0.127777888190E+00 -0.331716851612E+00
 -0.116165544930E-01 -0.919954655374E+00 -0.107624746601E+01 -0.484941348992E+00 -0.946466031528E+00 -0.607104037710E+00 -0.809445009799E+00
 -0.762716679079E+00 -0.723374252002E+00 -0.764926778075E+00 -0.803141821439E+00 -0.749564328270E+00 -0.717272113302E+00 -0.134099582773E+01
 -0.133268094389E+01 -0.617355928414E+00 -0.717914526013E+00 -0.758594182157E+00 -0.472862705302E+00 -0.101036546038E+00 -0.420096856610E+00
 -0.181151063529E+00 -0.129986943880E+00 -0.385477137936E+00 -0.129251226810E+01 -0.792014042261E+00 -0.901600671182E+00 -0.829388535498E+00
 -0.145807640631E+00 -0.207210483094E+00 -0.825599532441E+00 -0.241185580855E+00 -0.929202894401E-02 -0.272131931126E+00 -0.111605305423E+01
 -0.223556637231E+00 -0.691926137471E+00 -0.226885415247E+00 -0.496207018712E+00 -0.386678683562E+00 -0.345513926556E+00 -0.314984261185E+00
 -0.493135196471E+00 -0.956048930273E-01 -0.180021626612E+00 -0.951935628694E-01 -0.114945686780E+01 -0.153992616679E-01 -0.180200017423E-01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.100000000000E+01  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
